Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
node type, first, avg_ms, %, cdf%, mem KB, times called, name
ModifyGraphWithDelegate, 1413.9, 719.454, 98.9912%, 98.9912%, 0, 2, ModifyGraphWithDelegate/0
AllocateTensors, 1.774, 7.332, 1.00883%, 100%, 0, 2, AllocateTensors/0

============================== Top by Computation Time ==============================
node type, first, avg_ms, %, cdf%, mem KB, times called, name
ModifyGraphWithDelegate, 1413.9, 719.454, 98.9912%, 98.9912%, 0, 2, ModifyGraphWithDelegate/0
AllocateTensors, 1.774, 7.332, 1.00883%, 100%, 0, 2, AllocateTensors/0

Number of nodes executed: 2
============================== Summary by node type ==============================
node type, count, avg_ms, avg %, cdf %, mem KB, times called
ModifyGraphWithDelegate, 1, 1438.91, 98.9912%, 98.9912%, 0, 2
AllocateTensors, 1, 14.664, 1.00883%, 100%, 0, 2

Timings (microseconds): count=1 curr=1453572
Memory (bytes): count=0
2 nodes observed


Operator-wise Profiling Info for Regular Benchmark Runs:
============================== Run Order ==============================
node type, first, avg_ms, %, cdf%, mem KB, times called, name
Transpose (ND, X32), 0.033, 0.4248, 0.104297%, 0.104297%, 0, 1, Delegate/Transpose (ND	 X32):1
CONV_2D, 0.019, 0.0178, 0.00437028%, 0.108668%, 0, 1, [convolution_130]:643
CONV_2D, 0.02, 0.0186, 0.00456669%, 0.113234%, 0, 1, [Add_234;convolution_94;convolution_110;Const_2]:629
CONV_2D, 0.044, 0.038, 0.0093298%, 0.122564%, 0, 1, [onnx_tf_prefix_/box_net/act_14/Relu;convolution_129]:639
CONV_2D, 0.028, 0.03, 0.00736563%, 0.12993%, 0, 1, [onnx_tf_prefix_/class_net/act_14/Relu;convolution_109]:625
CONV_2D, 0.036, 0.0352, 0.00864234%, 0.138572%, 0, 1, [onnx_tf_prefix_/box_net/act_13/Relu;convolution_128]:635
CONV_2D, 0.048, 0.0258, 0.00633444%, 0.144907%, 0, 1, [onnx_tf_prefix_/class_net/act_13/Relu;convolution_108]:621
Transpose (ND, X32), 0.003, 0.0036, 0.000883876%, 0.14579%, 0, 1, Delegate/Transpose (ND	 X32):7
CONV_2D, 0.026, 0.0284, 0.0069728%, 0.152763%, 0, 1, [convolution_126]:673
CONV_2D, 0.053, 0.0476, 0.0116868%, 0.16445%, 0, 1, [Add_230;convolution_94;convolution_106;Const_2]:659
CONV_2D, 0.039, 0.0386, 0.00947711%, 0.173927%, 0, 1, [onnx_tf_prefix_/box_net/act_12/Relu;convolution_127]:631
CONV_2D, 0.048, 0.048, 0.011785%, 0.185712%, 0, 1, [onnx_tf_prefix_/class_net/act_12/Relu;convolution_107]:617
CONV_2D, 0.086, 0.0862, 0.0211639%, 0.206876%, 0, 1, [onnx_tf_prefix_/box_net/act_11/Relu;convolution_125]:669
CONV_2D, 0.073, 0.0758, 0.0186105%, 0.225487%, 0, 1, [onnx_tf_prefix_/class_net/act_11/Relu;convolution_105]:655
CONV_2D, 0.072, 0.0638, 0.0156642%, 0.241151%, 0, 1, [convolution_902]:613
CONV_2D, 0.083, 0.0882, 0.021655%, 0.262806%, 0, 1, [onnx_tf_prefix_/box_net/act_10/Relu;convolution_124]:665
CONV_2D, 0.033, 0.0684, 0.0167936%, 0.279599%, 0, 1, [onnx_tf_prefix_/class_net/act_10/Relu;convolution_104]:651
SUM, 0.013, 0.0146, 0.00358461%, 0.283184%, 0, 1, [onnx_tf_prefix_/fpn/cell/cell.3/fnode.7/combine/ReduceSum_1]:609
CONV_2D, 0.079, 0.0868, 0.0213112%, 0.304495%, 0, 1, [convolution_122]:703
CONV_2D, 0.079, 0.0918, 0.0225388%, 0.327034%, 0, 1, [Add_226;convolution_94;convolution_102;Const_2]:689
CONV_2D, 0.083, 0.0906, 0.0222442%, 0.349278%, 0, 1, [onnx_tf_prefix_/box_net/act_9/Relu;convolution_123]:661
CONV_2D, 0.096, 0.0882, 0.021655%, 0.370933%, 0, 1, [onnx_tf_prefix_/class_net/act_9/Relu;convolution_103]:647
PADV2, 0.01, 0.013, 0.00319177%, 0.374125%, 0, 1, [PadV2_18]:602
CONV_2D, 0.133, 0.1576, 0.0386941%, 0.412819%, 0, 1, [onnx_tf_prefix_/box_net/act_8/Relu;convolution_121]:699
CONV_2D, 0.268, 0.304, 0.0746384%, 0.487458%, 0, 1, [onnx_tf_prefix_/class_net/act_8/Relu;convolution_101]:685
CONV_2D, 0.103, 0.1284, 0.0315249%, 0.518982%, 0, 1, [convolution_891]:600
CONV_2D, 0.251, 0.278, 0.0682549%, 0.587237%, 0, 1, [onnx_tf_prefix_/box_net/act_7/Relu;convolution_120]:695
CONV_2D, 0.14, 0.1534, 0.0376629%, 0.6249%, 0, 1, [onnx_tf_prefix_/class_net/act_7/Relu;convolution_100]:681
