Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
node type, first, avg_ms, %, cdf%, mem KB, times called, name
ModifyGraphWithDelegate, 36.232, 36.232, 92.2403%, 92.2403%, 8364, 1, ModifyGraphWithDelegate/0
AllocateTensors, 3.048, 3.048, 7.75967%, 100%, 36, 1, AllocateTensors/0

============================== Top by Computation Time ==============================
node type, first, avg_ms, %, cdf%, mem KB, times called, name
ModifyGraphWithDelegate, 36.232, 36.232, 92.2403%, 92.2403%, 8364, 1, ModifyGraphWithDelegate/0
AllocateTensors, 3.048, 3.048, 7.75967%, 100%, 36, 1, AllocateTensors/0

Number of nodes executed: 2
============================== Summary by node type ==============================
node type, count, avg_ms, avg %, cdf %, mem KB, times called
ModifyGraphWithDelegate, 1, 36.232, 92.2403%, 92.2403%, 8364, 1
AllocateTensors, 1, 3.048, 7.75967%, 100%, 36, 1

Timings (microseconds): count=1 curr=39280
Memory (bytes): count=0
2 nodes observed


Operator-wise Profiling Info for Regular Benchmark Runs:
============================== Run Order ==============================
node type, first, avg_ms, %, cdf%, mem KB, times called, name
CONV_2D, 0.031, 0.0656, 0.00761735%, 0.00761735%, 0, 1, [Add_234;convolution_94;convolution_110;Const_1]:629
CONV_2D, 0.016, 0.0164, 0.00190434%, 0.00952168%, 0, 1, [convolution_130]:643
CONV_2D, 0.057, 0.058, 0.00673485%, 0.0162565%, 0, 1, [onnx_tf_prefix_/class_net/act_14/Relu;convolution_109]:625
CONV_2D, 0.006, 0.0064, 0.000743156%, 0.0169997%, 0, 1, [onnx_tf_prefix_/box_net/act_14/Relu;convolution_129]:639
CONV_2D, 0.035, 0.035, 0.00406413%, 0.0210638%, 0, 1, [onnx_tf_prefix_/class_net/act_13/Relu;convolution_108]:621
Transpose (ND, X32), 0.002, 0.0014, 0.000162565%, 0.0212264%, 0, 1, Delegate/Transpose (ND	 X32):10
Constant Pad (ND, X32), 0.003, 0.003, 0.000348354%, 0.0215747%, 0, 1, Delegate/Constant Pad (ND	 X32):8
Transpose (ND, X32), 0, 0, 0%, 0.0215747%, 0, 1, Delegate/Transpose (ND	 X32):7
Convolution (NHWC, F32) IGEMM, 0.003, 0.003, 0.000348354%, 0.0219231%, 0, 1, Delegate/Convolution (NHWC	 F32) IGEMM:6
